/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'left', 'left')
 -- forward : -10.82
 -- None : 1.90
 -- right : 0.85
 -- left : -13.33

('red', None, None, 'right')
 -- forward : -9.93
 -- None : 0.37
 -- right : 1.81
 -- left : -9.51

('green', None, None, 'right')
 -- forward : 0.78
 -- None : -4.74
 -- right : 1.31
 -- left : 0.79

('red', None, 'left', 'right')
 -- forward : -24.06
 -- None : -0.00
 -- right : 2.15
 -- left : -8.78

('green', None, None, 'left')
 -- forward : 0.96
 -- None : -4.49
 -- right : 1.12
 -- left : 1.15

('green', 'left', 'right', 'forward')
 -- forward : 1.68
 -- None : -2.35
 -- right : 0.59
 -- left : -9.58

('red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.70
 -- right : 1.06
 -- left : 0.00

('green', 'right', 'left', 'forward')
 -- forward : 1.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'left')
 -- forward : -8.16
 -- None : 1.96
 -- right : 0.46
 -- left : -8.74

('green', 'forward', 'left', 'right')
 -- forward : 1.12
 -- None : -2.47
 -- right : 0.00
 -- left : 0.54

('green', 'forward', 'right', 'forward')
 -- forward : 1.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -4.89
 -- right : 2.09
 -- left : 0.00

('red', 'left', None, 'right')
 -- forward : -23.83
 -- None : 1.13
 -- right : 1.81
 -- left : -8.85

('green', 'left', None, 'left')
 -- forward : 0.24
 -- None : -5.31
 -- right : 0.68
 -- left : 1.35

('green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('red', 'right', 'forward', 'forward')
 -- forward : -4.78
 -- None : 0.00
 -- right : 1.37
 -- left : -7.80

('green', 'forward', 'right', 'right')
 -- forward : -0.17
 -- None : 0.00
 -- right : 0.00
 -- left : -9.96

('green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.94
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'left')
 -- forward : -7.46
 -- None : 1.62
 -- right : -0.06
 -- left : -9.19

('green', 'left', 'forward', 'right')
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', 'forward')
 -- forward : -9.90
 -- None : 1.25
 -- right : 0.00
 -- left : -30.52

('red', 'right', None, 'right')
 -- forward : -5.32
 -- None : 0.60
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'forward')
 -- forward : 1.69
 -- None : -3.78
 -- right : 0.74
 -- left : -14.58

('green', 'forward', 'left', 'left')
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.26
 -- left : 1.39

('red', None, 'forward', 'forward')
 -- forward : -9.97
 -- None : 2.33
 -- right : 0.43
 -- left : -10.45

('red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.53
 -- right : 0.00
 -- left : -7.96

('green', 'left', 'left', 'forward')
 -- forward : 2.04
 -- None : -2.63
 -- right : -0.01
 -- left : 0.00

('red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.13
 -- right : 0.00
 -- left : -4.87

('green', None, 'forward', 'right')
 -- forward : 0.49
 -- None : -4.93
 -- right : 0.00
 -- left : -15.10

('red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('green', 'forward', 'forward', 'forward')
 -- forward : 1.64
 -- None : -2.02
 -- right : 0.11
 -- left : 0.00

('green', None, 'left', 'forward')
 -- forward : 2.05
 -- None : -4.74
 -- right : 0.94
 -- left : 0.25

('green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.84
 -- right : 0.34
 -- left : 0.00

